-- Merging decision tree log ---
application
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:11:4-45:19
MERGED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:11:5-32:19
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:11:5-32:19
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:49:5-134:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
